match_id,team_1,team_2,league,date,winner
ESPORTSTMNT01_2695708,LOUD,FURIA,CBLOL,2022-01-22 15:43:50,LOUD
ESPORTSTMNT01_2695774,Miners,Flamengo Esports,CBLOL,2022-01-22 17:19:08,Miners
ESPORTSTMNT01_2695807,KaBuM! Esports,INTZ,CBLOL,2022-01-22 18:29:37,KaBuM! Esports
ESPORTSTMNT01_2695835,Rensga eSports,RED Canids,CBLOL,2022-01-22 19:24:06,RED Canids
ESPORTSTMNT01_2696159,Liberty,Rensga eSports,CBLOL,2022-01-23 15:45:36,Liberty
ESPORTSTMNT01_2696199,RED Canids,LOUD,CBLOL,2022-01-23 16:53:17,RED Canids
ESPORTSTMNT01_2696249,INTZ,Miners,CBLOL,2022-01-23 18:05:53,Miners
ESPORTSTMNT01_2696303,Flamengo Esports,FURIA,CBLOL,2022-01-23 19:29:23,FURIA
ESPORTSTMNT01_2697844,paiN Gaming,Liberty,CBLOL,2022-01-27 19:45:23,paiN Gaming
ESPORTSTMNT01_2697879,paiN Gaming,KaBuM! Esports,CBLOL,2022-01-27 20:50:17,KaBuM! Esports
ESPORTSTMNT01_2731643,FURIA,Flamengo Esports,CBLOL,2022-02-26 16:19:00,FURIA
ESPORTSTMNT01_2731682,LOUD,RED Canids,CBLOL,2022-02-26 17:22:00,RED Canids
ESPORTSTMNT01_2731711,Rensga eSports,Liberty,CBLOL,2022-02-26 18:06:44,Rensga eSports
ESPORTSTMNT01_2731745,KaBuM! Esports,paiN Gaming,CBLOL,2022-02-26 19:17:05,paiN Gaming
ESPORTSTMNT01_2731791,Miners,INTZ,CBLOL,2022-02-26 20:21:45,Miners
ESPORTSTMNT01_2742201,Flamengo Esports,LOUD,CBLOL,2022-02-27 16:18:31,Flamengo Esports
ESPORTSTMNT01_2742246,INTZ,FURIA,CBLOL,2022-02-27 17:07:10,FURIA
ESPORTSTMNT01_2742333,paiN Gaming,Miners,CBLOL,2022-02-27 18:28:04,paiN Gaming
ESPORTSTMNT01_2742361,Liberty,RED Canids,CBLOL,2022-02-27 19:05:31,RED Canids
ESPORTSTMNT01_2742426,Rensga eSports,KaBuM! Esports,CBLOL,2022-02-27 20:08:12,KaBuM! Esports
ESPORTSTMNT01_2770585,FURIA,paiN Gaming,CBLOL,2022-03-05 15:45:09,FURIA
ESPORTSTMNT01_2770628,LOUD,Liberty,CBLOL,2022-03-05 17:04:54,LOUD
ESPORTSTMNT01_2770671,Flamengo Esports,INTZ,CBLOL,2022-03-05 18:17:22,Flamengo Esports
ESPORTSTMNT01_2770695,Miners,Rensga eSports,CBLOL,2022-03-05 19:23:56,Miners
ESPORTSTMNT01_2781109,INTZ,LOUD,CBLOL,2022-03-06 15:45:08,LOUD
ESPORTSTMNT01_2781166,paiN Gaming,Flamengo Esports,CBLOL,2022-03-06 16:50:33,paiN Gaming
ESPORTSTMNT01_2781212,RED Canids,Miners,CBLOL,2022-03-06 17:57:22,RED Canids
ESPORTSTMNT01_2781245,Liberty,KaBuM! Esports,CBLOL,2022-03-06 19:03:00,KaBuM! Esports
ESPORTSTMNT01_2781270,Rensga eSports,FURIA,CBLOL,2022-03-06 20:02:09,Rensga eSports
ESPORTSTMNT01_2783230,KaBuM! Esports,RED Canids,CBLOL,2022-03-10 19:45:07,KaBuM! Esports
ESPORTSTMNT01_3300413,Vivo Keyd Stars,Liberty,CBLOL,2023-02-04 17:41:29,Liberty
ESPORTSTMNT01_3300434,INTZ,Los Grandes,CBLOL,2023-02-04 19:33:57,Los Grandes
ESPORTSTMNT01_3300699,FURIA,Fluxo,CBLOL,2023-02-05 16:19:00,Fluxo
ESPORTSTMNT01_3300727,INTZ,paiN Gaming,CBLOL,2023-02-05 17:18:05,INTZ
ESPORTSTMNT01_3301406,RED Canids,LOUD,CBLOL,2023-02-04 20:36:41,RED Canids
ESPORTSTMNT01_3301792,KaBuM! Esports,RED Canids,CBLOL,2023-02-05 20:16:46,KaBuM! Esports
ESPORTSTMNT01_3302258,paiN Gaming,Fluxo,CBLOL,2023-02-04 16:25:43,paiN Gaming
ESPORTSTMNT01_3302316,KaBuM! Esports,FURIA,CBLOL,2023-02-04 18:39:19,KaBuM! Esports
ESPORTSTMNT01_3302641,Liberty,Los Grandes,CBLOL,2023-02-05 18:15:59,Los Grandes
ESPORTSTMNT01_3302674,Vivo Keyd Stars,LOUD,CBLOL,2023-02-05 19:23:19,LOUD
ESPORTSTMNT01_3309691,RED Canids,Liberty,CBLOL,2023-02-11 16:23:16,RED Canids
ESPORTSTMNT01_3309743,paiN Gaming,FURIA,CBLOL,2023-02-11 18:18:11,paiN Gaming
ESPORTSTMNT01_3311651,Fluxo,Vivo Keyd Stars,CBLOL,2023-02-11 17:20:25,Fluxo
ESPORTSTMNT01_3311712,Los Grandes,KaBuM! Esports,CBLOL,2023-02-11 19:29:28,Los Grandes
ESPORTSTMNT01_3311744,LOUD,INTZ,CBLOL,2023-02-11 20:34:32,LOUD
ESPORTSTMNT01_3312216,Los Grandes,LOUD,CBLOL,2023-02-12 17:21:01,Los Grandes
ESPORTSTMNT01_3313115,Vivo Keyd Stars,KaBuM! Esports,CBLOL,2023-02-12 16:20:04,KaBuM! Esports
ESPORTSTMNT01_3313202,FURIA,RED Canids,CBLOL,2023-02-12 18:15:40,FURIA
ESPORTSTMNT01_3313248,Fluxo,INTZ,CBLOL,2023-02-12 19:18:26,Fluxo
ESPORTSTMNT01_3313274,Liberty,paiN Gaming,CBLOL,2023-02-12 20:16:52,Liberty
ESPORTSTMNT01_3327386,Vivo Keyd Stars,INTZ,CBLOL,2023-03-19 18:18:28,Vivo Keyd Stars
ESPORTSTMNT01_3328015,LOUD,Los Grandes,CBLOL,2023-03-18 16:26:46,LOUD
ESPORTSTMNT01_3328068,INTZ,Fluxo,CBLOL,2023-03-18 18:19:27,INTZ
ESPORTSTMNT01_3328079,KaBuM! Esports,Vivo Keyd Stars,CBLOL,2023-03-18 19:22:58,KaBuM! Esports
ESPORTSTMNT01_3328094,RED Canids,FURIA,CBLOL,2023-03-18 20:15:09,FURIA
ESPORTSTMNT01_3328298,paiN Gaming,KaBuM! Esports,CBLOL,2023-03-19 16:19:21,paiN Gaming
ESPORTSTMNT01_3328379,Fluxo,RED Canids,CBLOL,2023-03-19 19:19:02,RED Canids
ESPORTSTMNT01_3328411,Los Grandes,FURIA,CBLOL,2023-03-19 20:29:21,FURIA
ESPORTSTMNT01_3329040,paiN Gaming,Liberty,CBLOL,2023-03-18 17:21:26,paiN Gaming
ESPORTSTMNT01_3329301,LOUD,Liberty,CBLOL,2023-03-19 17:21:37,LOUD
ESPORTSTMNT01_3330970,RED Canids,paiN Gaming,CBLOL,2023-03-25 16:28:01,paiN Gaming
ESPORTSTMNT01_3331687,FURIA,Fluxo,CBLOL,2023-03-24 18:39:01,FURIA
ESPORTSTMNT01_3331934,paiN Gaming,RED Canids,CBLOL,2023-03-25 17:38:11,paiN Gaming
ESPORTSTMNT01_3332679,FURIA,Fluxo,CBLOL,2023-03-24 16:25:14,FURIA
ESPORTSTMNT01_3332704,FURIA,Fluxo,CBLOL,2023-03-24 17:38:28,FURIA
ESPORTSTMNT01_3333009,paiN Gaming,RED Canids,CBLOL,2023-03-25 18:37:29,paiN Gaming
ESPORTSTMNT01_3333240,LOUD,Los Grandes,CBLOL,2023-03-26 18:20:19,LOUD
ESPORTSTMNT01_3334178,Los Grandes,LOUD,CBLOL,2023-03-26 17:21:09,Los Grandes
ESPORTSTMNT01_3334191,Los Grandes,LOUD,CBLOL,2023-03-26 19:16:34,LOUD
ESPORTSTMNT01_3335145,LOUD,Los Grandes,CBLOL,2023-03-26 16:28:02,LOUD
ESPORTSTMNT01_3336956,RED Canids,FURIA,CBLOL,2023-04-01 16:24:58,RED Canids
ESPORTSTMNT01_3336977,RED Canids,FURIA,CBLOL,2023-04-01 18:50:06,RED Canids
ESPORTSTMNT01_3337903,RED Canids,FURIA,CBLOL,2023-04-01 20:39:27,FURIA
ESPORTSTMNT01_3338904,FURIA,RED Canids,CBLOL,2023-04-01 17:42:06,FURIA
ESPORTSTMNT01_3338918,RED Canids,FURIA,CBLOL,2023-04-01 19:48:01,FURIA
ESPORTSTMNT01_3339169,paiN Gaming,LOUD,CBLOL,2023-04-02 16:27:08,paiN Gaming
ESPORTSTMNT01_3339186,LOUD,paiN Gaming,CBLOL,2023-04-02 17:28:11,LOUD
ESPORTSTMNT01_3340115,paiN Gaming,LOUD,CBLOL,2023-04-02 19:08:22,LOUD
ESPORTSTMNT01_3341080,paiN Gaming,LOUD,CBLOL,2023-04-02 18:12:21,LOUD
ESPORTSTMNT01_3342132,Los Grandes,FURIA,CBLOL,2023-04-08 16:26:53,Los Grandes
ESPORTSTMNT01_3342148,FURIA,Los Grandes,CBLOL,2023-04-08 17:20:15,Los Grandes
ESPORTSTMNT01_3342624,LOUD,paiN Gaming,CBLOL,2023-04-15 16:34:26,LOUD
ESPORTSTMNT01_3343177,Los Grandes,paiN Gaming,CBLOL,2023-04-09 16:26:50,paiN Gaming
ESPORTSTMNT01_3343196,Los Grandes,paiN Gaming,CBLOL,2023-04-09 18:20:53,Los Grandes
ESPORTSTMNT01_3344078,Los Grandes,FURIA,CBLOL,2023-04-08 18:23:43,Los Grandes
ESPORTSTMNT01_3344199,Los Grandes,paiN Gaming,CBLOL,2023-04-09 17:31:57,paiN Gaming
ESPORTSTMNT01_3344212,paiN Gaming,Los Grandes,CBLOL,2023-04-09 19:21:54,Los Grandes
ESPORTSTMNT01_3344227,paiN Gaming,Los Grandes,CBLOL,2023-04-09 20:32:22,paiN Gaming
ESPORTSTMNT01_3344571,LOUD,paiN Gaming,CBLOL,2023-04-15 17:29:19,LOUD
ESPORTSTMNT01_3344573,paiN Gaming,LOUD,CBLOL,2023-04-15 18:27:57,LOUD
ESPORTSTMNT01_3366804,Los Grandes,Liberty,CBLOL,2023-06-11 20:08:53,Los Grandes
ESPORTSTMNT01_3367400,Liberty,INTZ,CBLOL,2023-06-10 17:36:31,INTZ
ESPORTSTMNT01_3367459,RED Canids,FURIA,CBLOL,2023-06-10 20:55:37,RED Canids
ESPORTSTMNT01_3367727,Vivo Keyd Stars,KaBuM! Esports,CBLOL,2023-06-11 16:20:16,Vivo Keyd Stars
ESPORTSTMNT01_3367751,LOUD,Fluxo,CBLOL,2023-06-11 17:16:15,Fluxo
ESPORTSTMNT01_3367768,INTZ,RED Canids,CBLOL,2023-06-11 18:10:47,RED Canids
ESPORTSTMNT01_3367798,FURIA,paiN Gaming,CBLOL,2023-06-11 19:11:28,FURIA
ESPORTSTMNT01_3368322,paiN Gaming,LOUD,CBLOL,2023-06-10 16:32:32,paiN Gaming
ESPORTSTMNT01_3368381,KaBuM! Esports,Los Grandes,CBLOL,2023-06-10 18:46:29,Los Grandes
ESPORTSTMNT01_3368401,Fluxo,Vivo Keyd Stars,CBLOL,2023-06-10 19:50:33,Vivo Keyd Stars
ESPORTSTMNT01_3375984,Vivo Keyd Stars,INTZ,CBLOL,2023-06-17 16:20:10,INTZ
ESPORTSTMNT01_3376991,LOUD,RED Canids,CBLOL,2023-06-17 17:17:36,RED Canids
ESPORTSTMNT01_3379552,paiN Gaming,Vivo Keyd Stars,CBLOL,2023-06-18 17:24:40,paiN Gaming
ESPORTSTMNT01_3380024,KaBuM! Esports,Liberty,CBLOL,2023-06-17 18:17:49,Liberty
ESPORTSTMNT01_3380053,paiN Gaming,Los Grandes,CBLOL,2023-06-17 19:12:32,paiN Gaming
ESPORTSTMNT01_3380083,Fluxo,FURIA,CBLOL,2023-06-17 20:09:39,FURIA
ESPORTSTMNT01_3380451,INTZ,KaBuM! Esports,CBLOL,2023-06-18 16:17:38,INTZ
ESPORTSTMNT01_3380510,RED Canids,Fluxo,CBLOL,2023-06-18 18:15:07,Fluxo
ESPORTSTMNT01_3380533,Los Grandes,FURIA,CBLOL,2023-06-18 19:11:22,FURIA
ESPORTSTMNT01_3381541,Liberty,LOUD,CBLOL,2023-06-18 20:14:19,LOUD
ESPORTSTMNT01_3401931,paiN Gaming,INTZ,CBLOL,2023-07-29 19:24:23,INTZ
ESPORTSTMNT01_3402856,LOUD,Vivo Keyd Stars,CBLOL,2023-07-29 18:23:28,LOUD
ESPORTSTMNT01_3403796,RED Canids,Liberty,CBLOL,2023-07-29 16:29:13,RED Canids
ESPORTSTMNT01_3403830,Los Grandes,Fluxo,CBLOL,2023-07-29 17:22:42,Los Grandes
ESPORTSTMNT01_3403885,FURIA,KaBuM! Esports,CBLOL,2023-07-29 20:24:03,FURIA
ESPORTSTMNT01_3404170,Los Grandes,INTZ,CBLOL,2023-07-30 16:24:40,INTZ
ESPORTSTMNT01_3404199,KaBuM! Esports,RED Canids,CBLOL,2023-07-30 17:14:22,RED Canids
ESPORTSTMNT01_3404220,Vivo Keyd Stars,Liberty,CBLOL,2023-07-30 18:19:06,Vivo Keyd Stars
ESPORTSTMNT01_3405200,LOUD,FURIA,CBLOL,2023-07-30 19:08:23,LOUD
ESPORTSTMNT01_3406177,Fluxo,paiN Gaming,CBLOL,2023-07-30 20:05:22,paiN Gaming
ESPORTSTMNT01_3407963,RED Canids,Los Grandes,CBLOL,2023-08-05 18:48:51,RED Canids
ESPORTSTMNT01_3408848,FURIA,Vivo Keyd Stars,CBLOL,2023-08-05 16:17:08,FURIA
ESPORTSTMNT01_3409825,paiN Gaming,Liberty,CBLOL,2023-08-05 17:04:09,paiN Gaming
ESPORTSTMNT01_3409844,INTZ,LOUD,CBLOL,2023-08-05 17:54:19,LOUD
ESPORTSTMNT01_3409876,Fluxo,KaBuM! Esports,CBLOL,2023-08-05 19:46:15,Fluxo
ESPORTSTMNT01_3410246,KaBuM! Esports,paiN Gaming,CBLOL,2023-08-06 19:08:27,paiN Gaming
ESPORTSTMNT01_3411136,Los Grandes,LOUD,CBLOL,2023-08-06 16:23:05,LOUD
ESPORTSTMNT01_3411168,Liberty,FURIA,CBLOL,2023-08-06 18:21:06,Liberty
ESPORTSTMNT01_3411202,Vivo Keyd Stars,RED Canids,CBLOL,2023-08-06 20:18:54,Vivo Keyd Stars
ESPORTSTMNT01_3412133,INTZ,Fluxo,CBLOL,2023-08-06 17:25:44,INTZ
ESPORTSTMNT02_2552109,RED Canids,Liberty,CBLOL,2022-01-29 15:45:26,Liberty
ESPORTSTMNT02_2552154,Miners,paiN Gaming,CBLOL,2022-01-29 17:04:29,Miners
ESPORTSTMNT02_2552213,KaBuM! Esports,Rensga eSports,CBLOL,2022-01-29 18:14:54,KaBuM! Esports
ESPORTSTMNT02_2552248,FURIA,INTZ,CBLOL,2022-01-29 19:10:09,FURIA
ESPORTSTMNT02_2552282,LOUD,Flamengo Esports,CBLOL,2022-01-29 20:01:22,LOUD
ESPORTSTMNT02_2552610,RED Canids,KaBuM! Esports,CBLOL,2022-01-30 15:45:05,RED Canids
ESPORTSTMNT02_2552653,Liberty,LOUD,CBLOL,2022-01-30 16:52:58,Liberty
ESPORTSTMNT02_2552740,Rensga eSports,Miners,CBLOL,2022-01-30 17:58:17,Rensga eSports
ESPORTSTMNT02_2552773,paiN Gaming,FURIA,CBLOL,2022-01-30 19:01:49,FURIA
ESPORTSTMNT02_2552817,INTZ,Flamengo Esports,CBLOL,2022-01-30 20:01:23,INTZ
ESPORTSTMNT02_2556220,KaBuM! Esports,LOUD,CBLOL,2022-02-06 15:44:23,KaBuM! Esports
ESPORTSTMNT02_2556267,RED Canids,FURIA,CBLOL,2022-02-06 16:51:15,FURIA
ESPORTSTMNT02_2556322,paiN Gaming,INTZ,CBLOL,2022-02-06 17:48:47,INTZ
ESPORTSTMNT02_2556364,Liberty,Miners,CBLOL,2022-02-06 18:51:38,Liberty
ESPORTSTMNT02_2558340,FURIA,Rensga eSports,CBLOL,2022-02-10 19:44:57,FURIA
ESPORTSTMNT02_2558353,Rensga eSports,Flamengo Esports,CBLOL,2022-02-10 20:48:49,Flamengo Esports
ESPORTSTMNT02_2575812,Miners,RED Canids,CBLOL,2022-02-05 15:45:07,RED Canids
ESPORTSTMNT02_2575865,LOUD,INTZ,CBLOL,2022-02-05 16:59:05,LOUD
ESPORTSTMNT02_2575902,KaBuM! Esports,Liberty,CBLOL,2022-02-05 17:57:56,KaBuM! Esports
ESPORTSTMNT02_2575922,Flamengo Esports,paiN Gaming,CBLOL,2022-02-05 18:57:24,paiN Gaming
ESPORTSTMNT02_2660083,Miners,Liberty,CBLOL,2022-03-12 15:42:32,Miners
ESPORTSTMNT02_2660115,Flamengo Esports,Rensga eSports,CBLOL,2022-03-12 17:05:05,Rensga eSports
ESPORTSTMNT02_2660149,LOUD,KaBuM! Esports,CBLOL,2022-03-12 18:16:50,KaBuM! Esports
ESPORTSTMNT02_2660180,FURIA,RED Canids,CBLOL,2022-03-12 19:30:15,FURIA
ESPORTSTMNT02_2660207,INTZ,paiN Gaming,CBLOL,2022-03-12 20:41:43,paiN Gaming
ESPORTSTMNT02_2660440,KaBuM! Esports,Miners,CBLOL,2022-03-13 15:45:01,Miners
ESPORTSTMNT02_2660501,Rensga eSports,INTZ,CBLOL,2022-03-13 17:01:13,Rensga eSports
ESPORTSTMNT02_2660536,RED Canids,Flamengo Esports,CBLOL,2022-03-13 17:58:30,Flamengo Esports
ESPORTSTMNT02_2660574,paiN Gaming,LOUD,CBLOL,2022-03-13 18:44:29,paiN Gaming
ESPORTSTMNT02_2660639,Liberty,FURIA,CBLOL,2022-03-13 20:13:00,Liberty
ESPORTSTMNT02_2778045,paiN Gaming,RED Canids,CBLOL,2022-06-11 15:46:13,RED Canids
ESPORTSTMNT02_2778108,INTZ,Rensga eSports,CBLOL,2022-06-11 17:35:55,INTZ
ESPORTSTMNT02_2778137,Liberty,Miners,CBLOL,2022-06-11 18:16:05,Liberty
ESPORTSTMNT02_2778177,FURIA,KaBuM! Esports,CBLOL,2022-06-11 19:20:30,FURIA
ESPORTSTMNT02_2778214,Los Grandes,LOUD,CBLOL,2022-06-11 20:22:21,LOUD
ESPORTSTMNT02_2788841,FURIA,Liberty,CBLOL,2022-06-12 15:44:40,FURIA
ESPORTSTMNT02_2788976,KaBuM! Esports,Los Grandes,CBLOL,2022-06-12 17:24:32,KaBuM! Esports
ESPORTSTMNT02_2789001,Miners,INTZ,CBLOL,2022-06-12 18:03:47,Miners
ESPORTSTMNT02_2789075,LOUD,paiN Gaming,CBLOL,2022-06-12 19:08:20,paiN Gaming
ESPORTSTMNT02_2789167,Rensga eSports,RED Canids,CBLOL,2022-06-12 20:20:14,RED Canids
ESPORTSTMNT02_3151911,INTZ,Vivo Keyd Stars,CBLOL,2023-02-18 19:35:25,Vivo Keyd Stars
ESPORTSTMNT02_3151939,Liberty,LOUD,CBLOL,2023-02-18 20:35:31,LOUD
ESPORTSTMNT02_3153825,FURIA,Los Grandes,CBLOL,2023-02-18 16:18:43,Los Grandes
ESPORTSTMNT02_3153877,RED Canids,Fluxo,CBLOL,2023-02-18 17:32:35,Fluxo
ESPORTSTMNT02_3153897,KaBuM! Esports,paiN Gaming,CBLOL,2023-02-18 18:30:54,paiN Gaming
ESPORTSTMNT02_3154270,Fluxo,Los Grandes,CBLOL,2023-02-19 17:12:57,Fluxo
ESPORTSTMNT02_3154297,FURIA,Vivo Keyd Stars,CBLOL,2023-02-19 18:10:37,FURIA
ESPORTSTMNT02_3154330,paiN Gaming,LOUD,CBLOL,2023-02-19 19:18:05,paiN Gaming
ESPORTSTMNT02_3154355,KaBuM! Esports,Liberty,CBLOL,2023-02-19 20:14:53,Liberty
ESPORTSTMNT02_3155254,INTZ,RED Canids,CBLOL,2023-02-19 16:18:03,INTZ
ESPORTSTMNT02_3163681,LOUD,KaBuM! Esports,CBLOL,2023-02-25 17:28:15,LOUD
ESPORTSTMNT02_3163733,INTZ,FURIA,CBLOL,2023-02-25 20:47:45,FURIA
ESPORTSTMNT02_3164616,Vivo Keyd Stars,paiN Gaming,CBLOL,2023-02-25 16:20:36,paiN Gaming
ESPORTSTMNT02_3164695,Liberty,Fluxo,CBLOL,2023-02-25 19:41:38,Fluxo
ESPORTSTMNT02_3165582,RED Canids,Los Grandes,CBLOL,2023-02-25 18:40:14,Los Grandes
ESPORTSTMNT02_3165985,Liberty,FURIA,CBLOL,2023-02-26 17:26:53,FURIA
ESPORTSTMNT02_3166049,Fluxo,LOUD,CBLOL,2023-02-26 16:19:29,Fluxo
ESPORTSTMNT02_3167106,RED Canids,paiN Gaming,CBLOL,2023-02-26 18:25:48,RED Canids
ESPORTSTMNT02_3168031,Los Grandes,Vivo Keyd Stars,CBLOL,2023-02-26 19:39:40,Vivo Keyd Stars
ESPORTSTMNT02_3168056,KaBuM! Esports,INTZ,CBLOL,2023-02-26 20:38:03,INTZ
ESPORTSTMNT02_3210268,Fluxo,Liberty,CBLOL,2023-06-24 18:26:02,Fluxo
ESPORTSTMNT02_3210287,Los Grandes,Vivo Keyd Stars,CBLOL,2023-06-24 19:33:27,Vivo Keyd Stars
ESPORTSTMNT02_3210486,Liberty,RED Canids,CBLOL,2023-06-25 19:21:07,RED Canids
ESPORTSTMNT02_3211401,KaBuM! Esports,FURIA,CBLOL,2023-06-25 17:24:13,FURIA
ESPORTSTMNT02_3211413,Vivo Keyd Stars,LOUD,CBLOL,2023-06-25 18:23:16,LOUD
ESPORTSTMNT02_3212182,RED Canids,paiN Gaming,CBLOL,2023-06-24 16:22:25,RED Canids
ESPORTSTMNT02_3212196,FURIA,INTZ,CBLOL,2023-06-24 17:29:28,INTZ
ESPORTSTMNT02_3212243,LOUD,KaBuM! Esports,CBLOL,2023-06-24 20:23:50,LOUD
ESPORTSTMNT02_3212389,Fluxo,Los Grandes,CBLOL,2023-06-25 16:20:36,Fluxo
ESPORTSTMNT02_3212436,INTZ,paiN Gaming,CBLOL,2023-06-25 20:33:44,paiN Gaming
ESPORTSTMNT02_3216873,KaBuM! Esports,Fluxo,CBLOL,2023-07-02 19:09:46,Fluxo
ESPORTSTMNT02_3217150,INTZ,Los Grandes,CBLOL,2023-07-01 17:19:29,INTZ
ESPORTSTMNT02_3217185,Liberty,Vivo Keyd Stars,CBLOL,2023-07-01 20:30:16,Vivo Keyd Stars
ESPORTSTMNT02_3217355,Los Grandes,RED Canids,CBLOL,2023-07-02 16:19:28,RED Canids
ESPORTSTMNT02_3217365,Vivo Keyd Stars,FURIA,CBLOL,2023-07-02 17:21:34,Vivo Keyd Stars
ESPORTSTMNT02_3217378,Liberty,paiN Gaming,CBLOL,2023-07-02 18:21:23,paiN Gaming
ESPORTSTMNT02_3218102,FURIA,LOUD,CBLOL,2023-07-01 16:23:23,LOUD
ESPORTSTMNT02_3218112,RED Canids,KaBuM! Esports,CBLOL,2023-07-01 18:17:49,RED Canids
ESPORTSTMNT02_3218124,paiN Gaming,Fluxo,CBLOL,2023-07-01 19:24:09,paiN Gaming
ESPORTSTMNT02_3218326,LOUD,INTZ,CBLOL,2023-07-02 20:01:02,LOUD
ESPORTSTMNT02_3225650,Vivo Keyd Stars,Fluxo,CBLOL,2023-08-11 17:29:28,Fluxo
ESPORTSTMNT02_3225670,Fluxo,Vivo Keyd Stars,CBLOL,2023-08-11 20:33:18,Vivo Keyd Stars
ESPORTSTMNT02_3225802,paiN Gaming,INTZ,CBLOL,2023-08-12 16:29:53,paiN Gaming
ESPORTSTMNT02_3226664,Fluxo,Vivo Keyd Stars,CBLOL,2023-08-11 16:34:29,Vivo Keyd Stars
ESPORTSTMNT02_3226687,Vivo Keyd Stars,Fluxo,CBLOL,2023-08-11 18:32:58,Vivo Keyd Stars
ESPORTSTMNT02_3226692,Vivo Keyd Stars,Fluxo,CBLOL,2023-08-11 19:32:52,Fluxo
ESPORTSTMNT02_3226839,INTZ,paiN Gaming,CBLOL,2023-08-12 17:33:43,paiN Gaming
ESPORTSTMNT02_3226849,INTZ,paiN Gaming,CBLOL,2023-08-12 18:40:38,paiN Gaming
ESPORTSTMNT02_3226957,RED Canids,LOUD,CBLOL,2023-08-13 16:26:45,RED Canids
ESPORTSTMNT02_3226973,LOUD,RED Canids,CBLOL,2023-08-13 17:27:22,LOUD
ESPORTSTMNT02_3226983,RED Canids,LOUD,CBLOL,2023-08-13 19:16:55,LOUD
ESPORTSTMNT02_3227954,RED Canids,LOUD,CBLOL,2023-08-13 18:20:13,LOUD
ESPORTSTMNT02_3228699,paiN Gaming,LOUD,CBLOL,2023-08-20 16:17:16,LOUD
ESPORTSTMNT02_3228711,paiN Gaming,LOUD,CBLOL,2023-08-20 17:27:37,LOUD
ESPORTSTMNT02_3229572,Vivo Keyd Stars,INTZ,CBLOL,2023-08-19 16:15:47,Vivo Keyd Stars
ESPORTSTMNT02_3230572,INTZ,Vivo Keyd Stars,CBLOL,2023-08-19 17:07:54,INTZ
ESPORTSTMNT02_3230576,INTZ,Vivo Keyd Stars,CBLOL,2023-08-19 18:04:37,INTZ
ESPORTSTMNT02_3230586,INTZ,Vivo Keyd Stars,CBLOL,2023-08-19 19:10:40,INTZ
ESPORTSTMNT02_3230685,LOUD,paiN Gaming,CBLOL,2023-08-20 18:24:39,LOUD
ESPORTSTMNT02_3231197,RED Canids,INTZ,CBLOL,2023-08-26 16:15:07,RED Canids
ESPORTSTMNT02_3231208,RED Canids,INTZ,CBLOL,2023-08-26 18:00:23,RED Canids
ESPORTSTMNT02_3231287,RED Canids,paiN Gaming,CBLOL,2023-08-27 20:11:15,paiN Gaming
ESPORTSTMNT02_3232204,INTZ,RED Canids,CBLOL,2023-08-26 18:52:21,RED Canids
ESPORTSTMNT02_3232276,paiN Gaming,RED Canids,CBLOL,2023-08-27 16:16:11,paiN Gaming
ESPORTSTMNT02_3232282,RED Canids,paiN Gaming,CBLOL,2023-08-27 17:10:44,RED Canids
ESPORTSTMNT02_3232286,RED Canids,paiN Gaming,CBLOL,2023-08-27 19:07:46,paiN Gaming
ESPORTSTMNT02_3232866,paiN Gaming,LOUD,CBLOL,2023-09-09 16:36:30,LOUD
ESPORTSTMNT02_3233162,INTZ,RED Canids,CBLOL,2023-08-26 17:08:03,INTZ
ESPORTSTMNT02_3233233,paiN Gaming,RED Canids,CBLOL,2023-08-27 18:11:32,RED Canids
ESPORTSTMNT02_3233840,LOUD,paiN Gaming,CBLOL,2023-09-09 17:35:10,LOUD
ESPORTSTMNT02_3233842,LOUD,paiN Gaming,CBLOL,2023-09-09 18:38:55,paiN Gaming
ESPORTSTMNT02_3233843,paiN Gaming,LOUD,CBLOL,2023-09-09 19:36:21,LOUD
